     1→     1→# Vendly — Whop-style Marketplace & Membership Platform
     2→     2→
     3→     3→## Project Overview
     4→     4→A full digital marketplace + membership platform (Whop clone) built as a **single-page app** at `/` with
     5→     5→client-side view switching. Next.js 16 App Router + TypeScript + Tailwind 4 + shadcn/ui + Prisma (SQLite)
     6→     6→+ Zustand. Payments are simulated server-side across three gateways (Stripe / PayPal / Crypto).
     7→     7→
     8→     8→## Architecture Summary
     9→     9→- **Routing**: user only ever sees `/`. `src/components/app-shell.tsx` switches between view components
    10→    10→  based on `useAppStore().view`: `discover | product | checkout` → `<MarketplaceViews/>`, `portal` → `<PortalViews/>`, `creator` → `<CreatorViews/>`.
    11→    11→- **Session**: demo auth. Client attaches `x-user-id` header via `api()` helper (`src/lib/api.ts`).
    12→    12→  Demo users switchable from the header dropdown. `POST /api/auth/login {email}` creates/finds a user.
    13→    13→- **Simulated clock** ("time machine"): `SystemClock` table. `POST /api/billing/advance {days}` advances
    14→    14→  simulated time and runs the recurring billing engine (renewals, dunning → PAST_DUE → cancel after 3
    15→    15→  failures, trial conversions, cancel_at_period_end). `POST /api/billing/reset` returns to live time.
    16→    16→- **Webhooks**: event-driven access management. Events: subscription.created/renewed/canceled/updated/past_due,
    17→    17→  invoice.paid/payment_failed, license_key.created/revoked, access.granted/revoked. Endpoint providers:
    18→    18→  DISCORD_BOT / TELEGRAM_BOT / GENERIC. Delivery simulated (URL containing "fail"/"500" → FAILED).
    19→    19→- **License keys**: auto-provisioned when product accessType includes LICENSE. Format WHPL-XXXX-XXXX-XXXX,
    20→    20→  max activations, revoke. `POST /api/licenses/validate {key}` = public validation endpoint.
    21→    21→- **Secure delivery**: `POST /api/assets/{id}/link` mints a 10-minute / 3-use token → `GET /api/download/{token}` streams the file.
    22→    22→- **Theme**: emerald accent (NO blue/indigo as primary), light + dark mode via next-themes, rounded-2xl cards.
    23→    23→
    24→    24→## Key Files
    25→    25→- Store: `src/lib/store.ts` — `useAppStore` (user, users, view, params{productId,planId,query,category,portalTab,creatorTab}, clock, nonce, navigate, switchUser, refresh, bootstrap)
    26→    26→- API client: `src/lib/api.ts` — `api(path, {method?, json?})` throws `ApiError(message)` on failure
    27→    27→- Types: `src/lib/types.ts` — ALL DTOs (ProductCardDTO, ProductDetailDTO, SubscriptionDTO, InvoiceDTO, LicenseDTO, GrantDTO, WebhookEndpointDTO, WebhookDeliveryDTO, AnalyticsDTO, BillingRunResult, STATUS_META, CATEGORIES, WEBHOOK_EVENTS)
    28→    28→- Formatters: `src/lib/format.ts` — fmtMoney(cents), fmtCompact, fmtDate, fmtDateTime, fmtBytes, timeAgo, timeUntil, COVER_THEMES
    29→    29→- Shared UI: `src/components/shared.tsx` — UserAvatar, StatusBadge(status), ProviderBadge(DISCORD|TELEGRAM|LICENSE|FILE), GatewayBadge(STRIPE|PAYPAL|CRYPTO), ProductCover, CopyButton, EmptyState, StatCard, SectionHeader, CategoryIcon
    30→    30→- Toaster: `useToast()` from `@/hooks/use-toast` (already in layout). Use `toast({title, description, variant?})`
    31→    31→- All shadcn/ui components exist in `src/components/ui/`
    32→    32→
    33→    33→## API Contract (all JSON; `x-user-id` header required unless marked public)
    34→    34→
    35→    35→### Session
    36→    36→- `GET /api/bootstrap` → `{users: DemoUser[], clock: {simulated, now, label}}` (public)
    37→    37→- `POST /api/auth/login {email}` → SessionUser (public, creates if new)
    38→    38→- `GET /api/me` → SessionUser
    39→    39→- `PATCH /api/me {name?, discordHandle?, telegramHandle?, bio?, role?}` → SessionUser
    40→    40→
    41→    41→### Catalog
    42→    42→- `GET /api/products?q=&category=&sort=featured|members|rating|price&creatorId=` → `{products: ProductCardDTO[]}` (public)
    43→    43→- `GET /api/products/{id}` → `{product: ProductDetailDTO}` (public; hasAccess=true when caller has active sub)
